Batch id,Time (day),Sampling volume (L),VCD (10^9 cells/L),Glucose (mM),Lactate (mM),Glutamine (mM),Ammonium (mM),Product (mg/L),Volume (L)
5,0.0,0.0,0.4766823104261847,40.63406976265096,1.1088960597933124,9.750491562247774,0.21992782426584837,0.0,0.9935398079189007
5,1.0,0.01,0.869547293555257,33.395646991700424,5.0708574889915425,9.806931216377462,2.129422916667074,2.1779401596008405,1.0081521642536075
5,2.0,0.01,1.2688210884479592,37.07904573662321,9.66432849851856,8.638503498175325,3.996057344286365,7.890241840717256,0.9801027063387673
5,3.0,0.01,1.592547325314269,27.85124720213349,15.653648081973204,6.6638124965723495,5.394212426408428,18.77945335501882,0.965351199649524
5,4.0,0.01,1.8794582416246157,30.935175838431228,24.651321473010956,5.637894532383475,6.731744060995341,33.44584909376538,1.0005423252415024
5,5.0,0.01,2.0886539694548865,25.66443819017571,24.348989177635943,4.303004238328185,7.316115416889854,56.57174306927122,0.9923559795537165
5,6.0,0.01,2.4361749835495203,28.333001988148155,28.95585107515361,4.037930567071983,8.02299173488503,74.46945945700318,1.0072560308319871
5,7.0,0.01,2.5568328613739353,24.259816663604177,33.63600184273039,3.0889281410714062,8.707668151510603,103.11893486002242,0.9946667592383701
5,8.0,0.01,2.6892304297757605,26.758126632505974,45.10450319750342,3.6287601516141934,7.829990560542666,131.7793554643303,1.0075405770730028
5,9.0,0.01,2.2781970386868973,20.720780460441294,51.46168977500696,2.934057099353524,8.045636533017857,150.53117376536903,0.9974866486066056
5,10.0,0.01,2.690909403914117,23.35898520113407,55.16622422285391,3.3004825781516764,7.6025048071205905,191.02448432193606,1.0133364332726718
5,11.0,0.01,2.623854699954022,22.418820087724352,66.42750709316978,2.927842322980741,9.705001790948376,225.18017430350886,0.9895377972888627
5,12.0,0.01,2.8423751640862607,23.177950358838103,57.442055656352096,3.653505704123386,8.407580641860617,255.254807738455,1.0094490384609938
5,13.0,0.01,2.68227704173748,20.812746663080155,64.04551169070861,2.540745397028282,10.21507250777,249.43686329707126,1.005588506750251
5,14.0,0.01,2.5091617124263537,22.44057232198318,68.88700372960403,3.0878869478889555,8.310682551617251,291.73741835403376,1.0151151858958813
6,0.0,0.0,0.32334308302607484,49.10654773108762,1.1220449066134774,9.490578188593542,0.18716533160192234,0.0,0.986644348711463
6,1.0,0.01,0.6675130126060453,41.902514087437616,3.743969585480587,6.888668327064039,1.8205791749454654,1.301675822767569,0.9996368491616205
6,2.0,0.01,0.8961696004947919,44.29032397068515,8.591007480000329,6.016406355302953,2.752384987883223,5.625181429483661,0.9843596519701938
6,3.0,0.01,1.2373622362652745,37.19903064477696,12.112251268009008,4.218206570900314,3.5590656900470163,13.389143464999236,0.9844012934071407
6,4.0,0.01,1.7349739282143193,39.091496965153326,15.534491086506419,4.502869178445844,5.547192073098328,26.1016739331351,1.0011075133247695
6,5.0,0.01,2.229214913515386,37.26715577098726,27.19885804036544,2.9844223417563853,5.232274662134292,43.706502001291426,0.9917371920098967
6,6.0,0.01,2.402168505014426,38.92132201052254,34.968604664424525,3.310369736040957,6.136421547219898,62.90161446723852,1.0181082506194594
6,7.0,0.01,2.537458679269901,34.008787606510616,35.37714576185384,2.3127663396675477,6.020468953051542,86.64870172386966,1.011001628827982
6,8.0,0.01,2.9103908808511116,34.07839787030519,43.62681354231802,2.7434646882849685,6.603717083830269,111.94032612390836,1.028762856082893
6,9.0,0.01,2.9080532481336396,31.002125178481453,51.115289336137074,1.954269269237705,7.226442295807562,143.1829713337101,1.0166440612472494
6,10.0,0.01,2.7675743739379994,35.5022724222072,51.15771443483794,2.6669358153046168,6.406158516443027,166.31929025602835,1.037939534463475
6,11.0,0.01,3.0552027563848654,25.302676006494735,61.10410272007946,1.7857879514341286,6.7797663298458986,203.23155270403,1.0034222354006792
6,12.0,0.01,3.4132475262653355,32.13553522638815,73.65941717053846,2.646082189915451,6.9354704712841,243.1741789283912,1.040339862769084
6,13.0,0.01,3.0101960193702237,31.33069803850122,79.44334626094398,2.148739552437758,6.698008436895817,272.94625677980423,1.031918955943773
6,14.0,0.01,2.9457308332361856,32.75230309507742,74.49901991827329,2.546672602481702,5.976711131462191,299.5603447796706,1.0530839494390394
7,0.0,0.0,0.43299125333610144,32.29143875200891,0.7506100260842681,11.248118456039514,0.19334999252006607,0.0,1.0019276381161801
7,1.0,0.01,0.8240046547958599,35.84545815612987,4.561789766929862,7.107415336764822,1.9440921069273447,1.8785149342807907,0.9958345199736255
7,2.0,0.01,1.1314129402228936,31.229958952942557,8.901820092509954,7.17691433914031,3.690635878587718,8.469530119241744,0.9922943512112435
7,3.0,0.01,1.6586093592684803,21.553296338425703,14.506601420849327,5.290152275340121,4.574242911763135,17.686962428585257,0.9851905565140173
7,4.0,0.01,1.9371698742567793,25.442143648628907,21.18313392555253,5.473818300508489,5.731451830204722,34.61364297713645,0.9933264366874015
7,5.0,0.01,2.3766681500311635,20.520744036194397,31.110366057303175,4.33373026536444,7.357074651132903,56.74913943051894,0.9777326569265472
7,6.0,0.01,2.297601067550171,21.033817786429832,32.47560100723232,5.024886666551165,8.414507900828664,79.50213756610441,0.9905655336724101
7,7.0,0.01,2.763411446544836,14.77299145069976,42.18451295764972,3.994928488163175,8.700499303492677,104.2426445009304,1.0000323056015772
7,8.0,0.01,2.506026498923733,15.309615656653826,43.45673677518979,4.171985694871088,8.406413364379862,133.53008924092168,1.0066968437933315
7,9.0,0.01,2.850890617262316,10.036281734883358,62.296528203815235,4.442018089699652,10.007150293924285,168.5934020000653,0.9792877097337233
7,10.0,0.01,2.640865420438261,9.902040059702902,57.71882190552736,4.096834870619012,8.261569647837995,181.6285937199189,0.9978512922877764
7,11.0,0.01,2.7614269452973104,5.161844487533427,65.00088342026702,4.155230661774848,11.344969623621665,219.53514567428954,1.0145980022611745
7,12.0,0.01,2.4086371940124325,7.978261472658827,70.29870027361612,4.648171568590623,11.219198844468282,246.50856301996467,1.0065920942124935
7,13.0,0.01,2.2683308464925065,3.874390010012498,81.07485613483642,4.094855838421313,10.58240217583479,290.85858771907283,0.9979877050333034
7,14.0,0.01,2.316594316528885,6.72395058764349,74.78608913107973,5.6652985368478594,10.367629606405478,290.45134206664716,1.0285536393390537
8,0.0,0.0,0.35157755668779445,44.149247711412556,1.2913269237460994,9.243705271607347,0.2517795955400844,0.0,0.9674468148011518
8,1.0,0.01,0.5702866293496986,45.349537924068876,3.713552973376514,7.286725685550449,1.9741097831419474,1.24753910980678,0.991402832759317
8,2.0,0.01,0.8634627596781188,40.80385585818969,7.3693890124748265,6.071517351641828,2.9923475993198454,4.906580341834351,1.0005595130782108
8,3.0,0.01,1.1780455749033731,32.24625891553763,12.96805735636541,6.00452009504966,3.908047525445244,12.618779097431476,0.9850194466763846
8,4.0,0.01,1.5828138766361088,38.401764457065724,14.75972101869125,4.9938004696785026,5.385728931888013,24.48349549659274,0.9961512131609299
8,5.0,0.01,1.8045193934498656,35.1371656873368,21.3531516627695,4.616904941361734,6.692109869457208,36.96429790039134,0.984037832465137
8,6.0,0.01,2.33909364285103,38.567757030441086,26.82164657667149,4.763265523725697,7.135074033213654,58.07033824313678,1.0080183467464094
8,7.0,0.01,2.2033622935217,32.32950688304035,37.02410159858556,3.4709164107815136,6.962314436556515,83.25134586818913,1.0039844472224522
8,8.0,0.01,2.6180620922984237,34.15660088217969,41.25764897014236,4.388671962640014,8.535885254973977,105.55054263679763,1.0210599703046033
8,9.0,0.01,2.570515427093677,28.24322176706873,48.484187252976554,3.8758792969255182,7.783552566748635,129.18659567645037,1.0148289115058597
8,10.0,0.01,2.623011543150015,24.872638735053798,49.50151973785132,4.116503587445968,8.077385594842585,153.26255907584684,1.0441197657026289
8,11.0,0.01,2.614517424092219,29.057411081477873,51.09143436855091,3.2030181928531536,7.860444693883578,192.88080263205944,1.0251658461933886
8,12.0,0.01,2.454401299149405,25.631971527830192,58.72245397533563,4.5316439563203925,8.905794802913446,196.84851252514375,1.0320865392071525
8,13.0,0.01,2.548407908057661,23.233528912565507,57.73211970379637,3.978471262482186,10.948940384946063,238.1889658414378,1.019391096553402
8,14.0,0.01,2.4000671377444185,27.361474083195404,64.72772884536876,4.394116006498934,10.646133768330916,270.8402013910521,1.030055981627103
9,0.0,0.0,0.4379491569667571,46.424311878807536,0.9315302329968764,10.25362889847654,0.18727628296129079,0.0,1.0098115608226559
9,1.0,0.01,0.7862610232333952,45.4001597948459,4.553946006492869,9.996132806717954,2.2130130597211823,2.0832014833796295,1.0087028681367336
9,2.0,0.01,1.1259522741934584,37.371382130538834,11.023197453974097,7.303462760937316,3.7281496565560643,8.83579564641628,0.999944044361341
9,3.0,0.01,1.6201239497152145,36.8775335680197,16.258783662893418,4.858090982823264,4.966261391133771,19.468218106412497,0.9918632418562887
9,4.0,0.01,1.9030512593893767,45.42758943948831,21.63187922499714,5.4914161937970665,5.830480557063229,31.759266305141928,0.9981920067867416
9,5.0,0.01,2.0119540575637673,33.200621587453576,25.075120672934737,4.6715773162362275,5.941675182209139,52.74310314877135,0.9907215854525452
9,6.0,0.01,2.4627415076583157,43.26193412813498,35.00721391783564,4.578355818306281,7.470258343584494,74.20831308159926,1.0276900115871668
9,7.0,0.01,2.769854124778197,37.3669471024463,40.990548590490974,4.558082941623492,8.28307143282598,105.33965520614602,0.9947004096575619
9,8.0,0.01,2.627713395709131,41.897380269923495,47.7427806485312,4.408751291084936,8.996408986483484,129.6082212257204,1.048066658907878
9,9.0,0.01,2.931440704407223,32.53229429492356,56.14379643050423,3.7589867678297875,8.604023469081678,152.0309283110899,1.0146146657530866
9,10.0,0.01,2.679136494686016,44.42509846270344,56.509607400885336,4.694117151338046,9.14578191095234,198.1896588798679,1.053110240798158
9,11.0,0.01,2.439513328776682,37.24451449663109,56.82698842293783,3.73812959559588,9.482105154450148,213.07225684953912,1.0473046227736758
9,12.0,0.01,2.5060511169817614,40.51310464325867,65.5375163144363,4.660242747268732,10.74330834891595,248.4698125320215,1.0819699500813227
9,13.0,0.01,2.3282791808312995,35.07507068845011,72.90335162044462,3.4898474612463968,9.250287205919449,283.37947137143755,1.0508582056499904
9,14.0,0.01,2.213336737592949,42.27086067736983,70.97453366013485,4.56960924984009,10.320286827711435,284.37413568420067,1.0955488962022277
